ranking,npsn,nama_sekolah,nilai_total,provinsi,kab_kota,jenis
101,20102563,SMAN 90 JAKARTA ,"579,872",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
1,20623314,MAN INSAN CENDEKIA SERPONG ,"666,494",Prov. Banten,Kota Tangerang Selatan,MA
2,20532145,SMA KATOLIK ST.LOUIS 1 ,"641,482",Prov. Jawa Timur,Kota Surabaya,SMA
3,69978389,SMA PRADITA DIRGANTARA ,"640,747",Prov. Jawa Tengah,Kab. Boyolali,SMA
102,20401130,SMAN 1 MLATI ,"579,749",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
103,20363082,MAN 2 KUDUS ,"579,680",Prov. Jawa Tengah,Kab. Kudus,MA
104,20533660,SMAN 1 ,"579,576",Prov. Jawa Timur,Kota Malang,SMA
4,69941723,MAN INSAN CENDEKIA PEKALONGAN ,"637,499",Prov. Jawa Tengah,Kota Pekalongan,MA
5,20102568,SMAN 8 JAKARTA ,"635,347",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
6,20107313,SMA LABSCHOOL KEBAYORAN ,"634,304",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
105,20101626,SMAN 112 JAKARTA ,"579,163",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
106,20103309,SMAN 58 JAKARTA ,"579,023",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
107,20103278,SMAN 91 JAKARTA ,"577,969",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
7,20100170,SMAS KANISIUS JAKARTA ,"632,269",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
8,20101622,SMAN 2 JAKARTA ,"631,421",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
9,20219730,SMAS BPK 1 PENABUR BANDUNG ,"630,562",Prov. Jawa Barat,Kota Bandung,SMA
108,69941598,MAN INSAN CENDEKIA SIAK ,"577,733",Prov. Riau,Kab. Siak,MA
109,20265518,SMAS ALFA CENTAURI ,"577,561",Prov. Jawa Barat,Kota Bandung,SMA
110,20327966,SMAN 1 SURAKARTA ,"576,569",Prov. Jawa Tengah,Kota Surakarta,SMA
10,20100199,SMAN 68 JAKARTA ,"629,223",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
11,20403161,SMAN 8 YOGYAKARTA ,"628,538",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
12,10263538,SMAS UNGGUL DEL ,"628,100",Prov. Sumatera Utara,Kab. Toba,SMA
111,20102575,SMAN 55 JAKARTA ,"576,486",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
112,20223075,SMAS MARSUDIRINI ,"576,173",Prov. Jawa Barat,Kota Bekasi,SMA
113,20503414,SMA NEGERI 2 JOMBANG ,"576,122",Prov. Jawa Timur,Kab. Jombang,SMA
13,20403174,SMAN 1 YOGYAKARTA ,"625,860",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
14,20107319,SMAN 28 JAKARTA ,"625,145",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
15,20403178,SMAN 3 YOGYAKARTA ,"624,698",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
114,20328895,SMA NEGERI 03 ,"573,904",Prov. Jawa Tengah,Kota Semarang,SMA
115,69941830,MAN INSAN CENDEKIA PASER ,"573,896",Prov. Kalimantan Timur,Kab. Paser,MA
116,20320392,SMA SEDES SAPIENTIAE JAMBU ,"573,563",Prov. Jawa Tengah,Kab. Semarang,SMA
16,20103301,SMAN 81 JAKARTA ,"624,037",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
17,20100601,SMAS KRISTEN 5 BPK PENABUR ,"621,951",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
18,20401146,SMAN 1 GODEAN ,"621,865",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
117,20103310,SMAN 54 JAKARTA ,"573,342",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
19,20580050,MAN 2 KOTA MALANG ,"617,605",Prov. Jawa Timur,Kota Malang,MA
20,69975889,MAN INSAN CENDEKIA KOTA BATAM ,"616,585",Prov. Kepulauan Riau,Kota Batam,MA
118,20100216,SMAN 1 JAKARTA ,"573,001",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
119,10648016,SMAN SUMATERA SELATAN ,"572,852",Prov. Sumatera Selatan,Kota Palembang,SMA
120,20252852,SMAS AL KAHFI ,"572,812",Prov. Jawa Barat,Kab. Bogor,SMA
21,20403171,SMAN 6 YOGYAKARTA ,"616,488",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
22,20103283,SMAN 21 JAKARTA ,"616,405",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
23,20103307,SMAN 61 JAKARTA ,"615,000",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
121,20532087,SMAS SANTA MARIA ,"572,753",Prov. Jawa Timur,Kota Surabaya,SMA
122,20534388,SMAN 2 KEDIRI ,"572,507",Prov. Jawa Timur,Kota Kediri,SMA
123,20229157,SMAS ISLAM TERPADU NURUL FIKRI ,"572,332",Prov. Jawa Barat,Kota Depok,SMA
124,20307712,SMAN 1 MUNTILAN ,"572,184",Prov. Jawa Tengah,Kab. Magelang,SMA
24,30315142,SMAN BANUA KAL SEL ,"613,488",Prov. Kalimantan Selatan,Kab. Banjar,SMA
25,20603357,SMAS KRISTEN BPK PENABUR GADING SERPONG ,"613,312",Prov. Banten,Kab. Tangerang,SMA
26,20102214,SMAN 34 JAKARTA ,"613,287",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
125,20309676,SMAN 1 KLATEN ,"571,558",Prov. Jawa Tengah,Kab. Klaten,SMA
126,10210923,SMAS SANTO THOMAS 1 MEDAN ,"571,138",Prov. Sumatera Utara,Kota Medan,SMA
127,10498812,MAN 2 PEKANBARU ,"571,118",Prov. Riau,Kota Pekanbaru,MA
27,20103314,SMAN 48 JAKARTA ,"611,964",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
28,20328915,SMAS KOLESE LOYOLA ,"611,291",Prov. Jawa Tengah,Kota Semarang,SMA
29,20279931,SMAS AL-IRSYAD SATYA  ,"609,602",Prov. Jawa Barat,Kab. Bandung Barat,SMA
128,10210848,SMAS SUTOMO 1 ,"571,025",Prov. Sumatera Utara,Kota Medan,SMA
129,69775444,SMAS IT UMMUL QURO ,"570,976",Prov. Jawa Barat,Kota Bogor,SMA
130,69857710,SMA TRENSAINS TEBUIRENG ,"570,584",Prov. Jawa Timur,Kab. Jombang,SMA
30,20108383,SMAS SANTA URSULA ,"609,237",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
31,69856916,SMA IGNATIUS GLOBAL SCHOOL (IGS) PALEMBANG ,"609,216",Prov. Sumatera Selatan,Kota Palembang,SMA
32,20101588,SMAN 78 JAKARTA ,"607,431",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
131,20103306,SMAN 62 JAKARTA ,"570,157",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
132,20533665,SMAN 3 ,"570,129",Prov. Jawa Timur,Kota Malang,SMA
133,20341603,SMAS AL IRSYAD AL ISLAMIYYAH ,"570,089",Prov. Jawa Tengah,Kab. Banyumas,SMA
33,20219263,SMAS ALLOYSIUS 1 ,"605,233",Prov. Jawa Barat,Kota Bandung,SMA
34,20247147,SMAS PESANTREN UNGGUL AL BAYAN ,"604,424",Prov. Jawa Barat,Kab. Sukabumi,SMA
35,60728785,MAN Insan Cendekia Gorontalo ,"603,660",Prov. Gorontalo,Kab. Bone Bolango,MA
134,10211691,SMAS BUDI MULIA ,"569,863",Prov. Sumatera Utara,Kota Pematangsiantar,SMA
135,20103304,SMAN 67 JAKARTA ,"569,059",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
136,20317494,SMAN 1 KUDUS ,"568,729",Prov. Jawa Tengah,Kab. Kudus,SMA
36,20102193,SMAN 47 JAKARTA ,"603,293",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
37,10507942,MAN INSAN CENDEKIA JAMBI ,"602,429",Prov. Jambi,Kab. Muaro Jambi,MA
38,20102218,SMAN 26 JAKARTA ,"602,227",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
137,20103298,SMAN 44 JAKARTA ,"568,474",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
138,10307523,SMAN 1 BUKITTINGGI ,"568,426",Prov. Sumatera Barat,Kota Bukittinggi,SMA
139,69983967,MAN INSAN CENDEKIA GOWA ,"568,164",Prov. Sulawesi Selatan,Kab. Gowa,MA
39,20103223,SMAS LABSCHOOL JAKARTA ,"601,467",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
40,69978962,MAN INSAN CENDEKIA PASURUAN ,"600,516",Prov. Jawa Timur,Kab. Pasuruan,MA
41,20401145,SMAN 1 KALASAN ,"600,355",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
140,20401127,SMAN 1 PAKEM ,"568,097",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
141,20102574,SMAN 6 JAKARTA ,"567,459",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
142,20402778,SMA NEGERI 2 WATES ,"567,443",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
42,20401124,SMAN 1 SLEMAN ,"599,910",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
43,20220343,SMAS REGINA PACIS ,"598,917",Prov. Jawa Barat,Kota Bogor,SMA
44,20402126,SMAN 1 WONOSARI ,"598,569",Prov. D.I. Yogyakarta,Kab. Gunung Kidul,SMA
143,20327987,SMAS REGINA PACIS SURAKARTA ,"567,427",Prov. Jawa Tengah,Kota Surakarta,SMA
144,20403145,SMAS STELLA DUCE 1 ,"567,270",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
145,20177932,MAN 4 JAKARTA ,"567,124",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,MA
45,20103303,SMAN 71 JAKARTA ,"598,365",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
46,20103285,SMAN 12 JAKARTA ,"597,100",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
47,20101589,SMAN 65 JAKARTA ,"595,949",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
146,20327564,SMAN 3 MAGELANG ,"567,117",Prov. Jawa Tengah,Kota Magelang,SMA
147,10304887,SMA NEGERI AGAM CENDEKIA ,"567,106",Prov. Sumatera Barat,Kab. Agam,SMA
148,20532237,SMAN 15 SURABAYA ,"566,644",Prov. Jawa Timur,Kota Surabaya,SMA
149,20532230,SMAN 2 SURABAYA ,"566,601",Prov. Jawa Timur,Kota Surabaya,SMA
48,20532248,SMAN 5 SURABAYA ,"595,634",Prov. Jawa Timur,Kota Surabaya,SMA
49,60724799,SMAS DARMA YUDHA ,"594,667",Prov. Riau,Kota Pekanbaru,SMA
50,69983368,MAN INSAN CENDEKIA PADANG PARIAMAN ,"594,622",Prov. Sumatera Barat,Kab. Padang Pariaman,MA
150,20401132,SMAN 2 NGAGLIK ,"566,439",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
151,20580045,MAN 2 Kota Kediri ,"566,431",Prov. Jawa Timur,Kota Kediri,MA
152,20613477,SMAN 2 KOTA TANGERANG SELATAN ,"566,320",Prov. Banten,Kota Tangerang Selatan,SMA
51,20401156,SMAS KOLESE DE BRITTO DEPOK ,"594,617",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
52,20253599,SMAS PENABUR ,"594,090",Prov. Jawa Barat,Kota Bekasi,SMA
53,20102212,SMAN 38 JAKARTA ,"593,853",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
153,20330921,SMA TRENSAINS MUHAMMADIYAH SRAGEN ,"566,187",Prov. Jawa Tengah,Kab. Sragen,SMA
154,20327969,SMAN 4 SURAKARTA ,"565,684",Prov. Jawa Tengah,Kota Surakarta,SMA
54,20102592,SMAN 49 JAKARTA ,"593,747",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
55,20401161,SMAN 1 DEPOK ,"593,477",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
56,20403170,SMAN 7 YOGYAKARTA ,"593,277",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
155,20400406,SMA NEGERI 1 BANGUNTAPAN ,"565,620",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
156,10303462,SMAN 10 PADANG ,"565,617",Prov. Sumatera Barat,Kota Padang,SMA
157,10100170,SMA NEGERI MODAL BANGSA ,"565,451",Prov. Aceh,Kab. Aceh Besar,SMA
57,20403375,MAN 1 YOGYAKARTA ,"592,462",Prov. D.I. Yogyakarta,Kota Yogyakarta,MA
58,20103296,SMAN 39 JAKARTA ,"592,409",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
59,20403180,SMAN 5 YOGYAKARTA ,"591,220",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
158,20200691,SMAN 2 CIBINONG ,"565,413",Prov. Jawa Barat,Kab. Bogor,SMA
159,20329517,SMA Negeri 1 Pekalongan ,"565,284",Prov. Jawa Tengah,Kota Pekalongan,SMA
160,30105064,SMAS KRISTEN IMMANUEL ,"565,236",Prov. Kalimantan Barat,Kota Pontianak,SMA
60,20400405,SMA NEGERI 1 BANTUL ,"590,731",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
61,69941607,MAN Insan Cendekia Oki ,"590,113",Prov. Sumatera Selatan,Kab. Ogan Komering Ilir,MA
62,10310903,SMAN 1 SUMATERA BARAT ,"589,803",Prov. Sumatera Barat,Kota Padang Panjang,SMA
161,10208520,SMAN 2 BALIGE ,"565,102",Prov. Sumatera Utara,Kab. Toba,SMA
162,20328912,SMA SEMESTA ,"565,046",Prov. Jawa Tengah,Kota Semarang,SMA
163,20220342,SMAN 1 BOGOR ,"564,843",Prov. Jawa Barat,Kota Bogor,SMA
63,20533654,SMAS K KOLESE ST YUSUP ,"589,501",Prov. Jawa Timur,Kota Malang,SMA
164,20312200,SMAN 1 KARANGANYAR ,"564,797",Prov. Jawa Tengah,Kab. Karanganyar,SMA
165,20254358,SMAS GLOBAL MANDIRI ,"564,775",Prov. Jawa Barat,Kab. Bogor,SMA
64,20403162,SMAN 9 YOGYAKARTA ,"589,077",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
65,20402794,SMA NEGERI 1 WATES ,"588,705",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
66,20219327,SMAN 3 BANDUNG ,"588,599",Prov. Jawa Barat,Kota Bandung,SMA
166,20103257,SMAN 98 JAKARTA ,"564,658",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
167,20339021,SMA NEGERI 1 PATI ,"564,590",Prov. Jawa Tengah,Kab. Pati,SMA
168,10609651,SMA KUSUMA BANGSA PALEMBANG ,"564,573",Prov. Sumatera Selatan,Kota Palembang,SMA
67,20103256,SMAN 99 JAKARTA ,"588,156",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
68,69986890,SMA UNGGULAN CT ARSA FOUNDATION SUKOHARJO ,"587,175",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
69,20607991,SMA ISLAM NURUL FIKRI ,"587,021",Prov. Banten,Kab. Serang,SMA
169,20302182,SMAN 1 PURWOKERTO ,"564,470",Prov. Jawa Tengah,Kab. Banyumas,SMA
170,69765089,SMAS ISLAM ATHIRAH ,"564,461",Prov. Sulawesi Selatan,Kab. Bone,SMA
171,20327970,SMAN 5 SURAKARTA ,"564,420",Prov. Jawa Tengah,Kota Surakarta,SMA
70,10603858,SMA NEGERI 17 PALEMBANG ,"586,583",Prov. Sumatera Selatan,Kota Palembang,SMA
71,20102570,SMAN 70 JAKARTA ,"586,564",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
72,20103284,SMAN 14 JAKARTA ,"585,691",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
172,20102216,SMAN 3 JAKARTA ,"564,401",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
173,20231283,SMAS BUNDA HATI KUDUS ,"563,955",Prov. Jawa Barat,Kab. Bogor,SMA
174,20517739,SMAN 1 LAWANG ,"563,624",Prov. Jawa Timur,Kab. Malang,SMA
175,20102219,SMAN 109 JAKARTA ,"563,560",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
73,20107299,SMAS GONZAGA JAKARTA ,"585,558",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
74,20400373,SMA NEGERI 1 SANDEN ,"585,389",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
75,10303461,SMAN 1 PADANG ,"584,853",Prov. Sumatera Barat,Kota Padang,SMA
76,69760753,SMAS IT IBNU ABBAS ,"584,656",Prov. Jawa Tengah,Kab. Klaten,SMA
176,20321438,SMA NEGERI 1 TEMANGGUNG ,"563,523",Prov. Jawa Tengah,Kab. Temanggung,SMA
177,20403176,SMAN 11 YOGYAKARTA ,"563,275",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
178,40320336,SMAS ZION ,"563,177",Prov. Sulawesi Selatan,Kota Makassar,SMA
77,69873999,SMA KRISTEN PENABUR KOTA WISATA ,"584,582",Prov. Jawa Barat,Kab. Bogor,SMA
78,69949652,SMA Muhammadiyah Program Khusus Kottabarat Surakarta ,"584,555",Prov. Jawa Tengah,Kota Surakarta,SMA
79,20258396,SMAS IT AS-SYIFA BOARDING SCHOOL ,"584,418",Prov. Jawa Barat,Kab. Subang,SMA
80,20219728,SMAS BPK 2 PENABUR ,"584,268",Prov. Jawa Barat,Kota Bandung,SMA
179,20549721,SMAS AL HIKMAH SURABAYA ,"563,152",Prov. Jawa Timur,Kota Surabaya,SMA
180,20308449,SMAN 1 BOYOLALI ,"563,028",Prov. Jawa Tengah,Kab. Boyolali,SMA
181,20534124,SMAN 2 MADIUN ,"562,790",Prov. Jawa Timur,Kota Madiun,SMA
81,20606507,SMAS UPH COLLEGE ,"584,074",Prov. Banten,Kab. Tangerang,SMA
82,10303611,SMAN 1 PADANG PANJANG ,"583,940",Prov. Sumatera Barat,Kota Padang Panjang,SMA
83,20307644,SMAS PANGUDI LUHUR VAN LITH ,"583,823",Prov. Jawa Tengah,Kab. Magelang,SMA
182,20403177,SMAN 2 YOGYAKARTA ,"562,340",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
183,20306807,SMA NEGERI 1 WONOSOBO ,"562,211",Prov. Jawa Tengah,Kab. Wonosobo,SMA
184,20328896,SMA NEGERI 02 ,"562,189",Prov. Jawa Tengah,Kota Semarang,SMA
84,20101623,SMAN 19 JAKARTA ,"583,634",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
85,20327563,SMAN 1 MAGELANG ,"583,608",Prov. Jawa Tengah,Kota Magelang,SMA
86,20306202,SMAN 1 PURWOREJO ,"583,325",Prov. Jawa Tengah,Kab. Purworejo,SMA
185,20107277,SMAS AL IZHAR JAKARTA ,"561,953",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
186,69756117,SMAS AL - AZHAR MANDIRI PALU ,"561,883",Prov. Sulawesi Tengah,Kota Palu,SMA
187,20102217,SMAN 29 JAKARTA ,"561,658",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
87,20100806,SMAN 13 JAKARTA ,"583,285",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
88,20615025,SMAS PENABUR BINTARO ,"582,565",Prov. Banten,Kota Tangerang Selatan,SMA
89,20277085,MAS ZAKARIA ,"582,462",Prov. Jawa Barat,Kota Bandung,MA
188,20222365,SMAN 2 CIREBON ,"561,649",Prov. Jawa Barat,Kota Cirebon,SMA
189,69989336,SMA BUDI CENDEKIA ISLAMIC SCHOOL  ,"561,491",Prov. Jawa Barat,Kota Depok,SMA
190,69975824,MAN INSAN CENDEKIA KOTA KENDARI ,"561,315",Prov. Sulawesi Tenggara,Kota Kendari,MA
90,20219266,SMAS ST ANGELA ,"582,306",Prov. Jawa Barat,Kota Bandung,SMA
91,69976494,MAN INSAN CENDEKIA TANAH LAUT ,"581,705",Prov. Kalimantan Selatan,Kab. Tanah Laut,MA
92,20307641,SMAS TARUNA NUSANTARA ,"581,661",Prov. Jawa Tengah,Kab. Magelang,SMA
191,20403179,SMAN 4 YOGYAKARTA ,"561,313",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
192,20246430,SMAS ISLAM DIAN DIDAKTIKA ,"561,296",Prov. Jawa Barat,Kota Depok,SMA
193,10210836,SMAS SUTOMO 2 ,"561,219",Prov. Sumatera Utara,Kota Medan,SMA
194,20504500,SMAN 1 BOJONEGORO ,"560,936",Prov. Jawa Timur,Kab. Bojonegoro,SMA
93,20328447,SMAN 1 SALATIGA ,"581,657",Prov. Jawa Tengah,Kota Salatiga,SMA
94,20219269,SMAS TARUNA BAKTI ,"581,497",Prov. Jawa Barat,Kota Bandung,SMA
95,69978966,MAN INSAN CENDEKIA LOMBOK TIMUR ,"581,076",Prov. Nusa Tenggara Barat,Kab. Lombok Timur,MA
195,20520820,SMAN 2 LUMAJANG ,"560,914",Prov. Jawa Timur,Kab. Lumajang,SMA
196,20223020,SMAN 1 BEKASI ,"560,694",Prov. Jawa Barat,Kota Bekasi,SMA
197,20223819,SMAN 1 KOTA DEPOK ,"560,653",Prov. Jawa Barat,Kota Depok,SMA
96,20103292,SMAN 103 JAKARTA ,"580,890",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
97,20107304,SMAS ISLAM AL-AZHAR 1 JAKARTA ,"580,574",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
98,10259371,SMAS METHODIST 3 MEDAN ,"580,203",Prov. Sumatera Utara,Kota Medan,SMA
198,10603865,SMA NEGERI 01 PALEMBANG ,"560,455",Prov. Sumatera Selatan,Kota Palembang,SMA
199,20525856,SMAN 1 GLAGAH ,"560,196",Prov. Jawa Timur,Kab. Banyuwangi,SMA
200,20305010,SMAN 1 KEBUMEN ,"560,010",Prov. Jawa Tengah,Kab. Kebumen,SMA
99,20238524,SMK-SMAK BOGOR ,"580,148",Prov. Jawa Barat,Kota Bogor,SMK
100,20102571,SMAN 66 JAKARTA ,"580,146",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
